Ref,Val,Package,PosX,PosY,Rot,Side
"K_1","esc","SW_Hotswap_Kailh_Choc_V1V2_annotated",276.225000,-9.525000,0.000000,bottom
"K_2","1","SW_Hotswap_Kailh_Choc_V1V2_annotated",257.175000,-9.525000,0.000000,bottom
"K_3","2","SW_Hotswap_Kailh_Choc_V1V2_annotated",238.125000,-9.525000,0.000000,bottom
"K_4","3","SW_Hotswap_Kailh_Choc_V1V2_annotated",219.075000,-9.525000,0.000000,bottom
"K_5","4","SW_Hotswap_Kailh_Choc_V1V2_annotated",200.025000,-9.525000,0.000000,bottom
"K_6","5","SW_Hotswap_Kailh_Choc_V1V2_annotated",180.975000,-9.525000,0.000000,bottom
"K_7","6","SW_Hotswap_Kailh_Choc_V1V2_annotated",161.925000,-9.525000,0.000000,bottom
"K_8","7","SW_Hotswap_Kailh_Choc_V1V2_annotated",142.875000,-9.525000,0.000000,bottom
"K_9","8","SW_Hotswap_Kailh_Choc_V1V2_annotated",123.825000,-9.525000,0.000000,bottom
"K_10","9","SW_Hotswap_Kailh_Choc_V1V2_annotated",104.775000,-9.525000,0.000000,bottom
"K_11","0","SW_Hotswap_Kailh_Choc_V1V2_annotated",85.725000,-9.525000,0.000000,bottom
"K_12","minus","SW_Hotswap_Kailh_Choc_V1V2_annotated",66.675000,-9.525000,0.000000,bottom
"K_13","equals","SW_Hotswap_Kailh_Choc_V1V2_annotated",47.625000,-9.525000,0.000000,bottom
"K_14","bash","SW_Hotswap_Kailh_Choc_V1V2_annotated",28.575000,-9.525000,0.000000,bottom
"K_15","grave","SW_Hotswap_Kailh_Choc_V1V2_annotated",9.525000,-9.525000,0.000000,bottom
"K_16","tab","SW_Hotswap_Kailh_Choc_V1V2_annotated",271.462500,-28.575000,0.000000,bottom
"K_17","q","SW_Hotswap_Kailh_Choc_V1V2_annotated",247.650000,-28.575000,0.000000,bottom
"K_18","w","SW_Hotswap_Kailh_Choc_V1V2_annotated",228.600000,-28.575000,0.000000,bottom
"K_19","e","SW_Hotswap_Kailh_Choc_V1V2_annotated",209.550000,-28.575000,0.000000,bottom
"K_20","r","SW_Hotswap_Kailh_Choc_V1V2_annotated",190.500000,-28.575000,0.000000,bottom
"K_21","t","SW_Hotswap_Kailh_Choc_V1V2_annotated",171.450000,-28.575000,0.000000,bottom
"K_22","y","SW_Hotswap_Kailh_Choc_V1V2_annotated",152.400000,-28.575000,0.000000,bottom
"K_23","u","SW_Hotswap_Kailh_Choc_V1V2_annotated",133.350000,-28.575000,0.000000,bottom
"K_24","i","SW_Hotswap_Kailh_Choc_V1V2_annotated",114.300000,-28.575000,0.000000,bottom
"K_25","o","SW_Hotswap_Kailh_Choc_V1V2_annotated",95.250000,-28.575000,0.000000,bottom
"K_26","p","SW_Hotswap_Kailh_Choc_V1V2_annotated",76.200000,-28.575000,0.000000,bottom
"K_27","l_brace","SW_Hotswap_Kailh_Choc_V1V2_annotated",57.150000,-28.575000,0.000000,bottom
"K_28","r_brace","SW_Hotswap_Kailh_Choc_V1V2_annotated",38.100000,-28.575000,0.000000,bottom
"K_29","bksp","SW_Hotswap_Kailh_Choc_V1V2_annotated",14.287500,-28.575000,0.000000,bottom
"K_30","l_ctrl","SW_Hotswap_Kailh_Choc_V1V2_annotated",269.081250,-47.625000,0.000000,bottom
"K_31","a","SW_Hotswap_Kailh_Choc_V1V2_annotated",242.887500,-47.625000,0.000000,bottom
"K_32","s","SW_Hotswap_Kailh_Choc_V1V2_annotated",223.837500,-47.625000,0.000000,bottom
"K_33","d","SW_Hotswap_Kailh_Choc_V1V2_annotated",204.787500,-47.625000,0.000000,bottom
"K_34","f","SW_Hotswap_Kailh_Choc_V1V2_annotated",185.737500,-47.625000,0.000000,bottom
"K_35","g","SW_Hotswap_Kailh_Choc_V1V2_annotated",166.687500,-47.625000,0.000000,bottom
"K_36","h","SW_Hotswap_Kailh_Choc_V1V2_annotated",147.637500,-47.625000,0.000000,bottom
"K_37","j","SW_Hotswap_Kailh_Choc_V1V2_annotated",128.587500,-47.625000,0.000000,bottom
"K_38","k","SW_Hotswap_Kailh_Choc_V1V2_annotated",109.537500,-47.625000,0.000000,bottom
"K_39","l","SW_Hotswap_Kailh_Choc_V1V2_annotated",90.487500,-47.625000,0.000000,bottom
"K_40","semi","SW_Hotswap_Kailh_Choc_V1V2_annotated",71.437500,-47.625000,0.000000,bottom
"K_41","quote","SW_Hotswap_Kailh_Choc_V1V2_annotated",52.387500,-47.625000,0.000000,bottom
"K_42","enter","SW_Hotswap_Kailh_Choc_V1V2_annotated",21.431250,-47.625000,0.000000,bottom
"K_43","l_shift","SW_Hotswap_Kailh_Choc_V1V2_annotated",264.318750,-66.675000,0.000000,bottom
"K_44","z","SW_Hotswap_Kailh_Choc_V1V2_annotated",233.362500,-66.675000,0.000000,bottom
"K_45","x","SW_Hotswap_Kailh_Choc_V1V2_annotated",214.312500,-66.675000,0.000000,bottom
"K_46","c","SW_Hotswap_Kailh_Choc_V1V2_annotated",195.262500,-66.675000,0.000000,bottom
"K_47","v","SW_Hotswap_Kailh_Choc_V1V2_annotated",176.212500,-66.675000,0.000000,bottom
"K_48","b","SW_Hotswap_Kailh_Choc_V1V2_annotated",157.162500,-66.675000,0.000000,bottom
"K_49","n","SW_Hotswap_Kailh_Choc_V1V2_annotated",138.112500,-66.675000,0.000000,bottom
"K_50","m","SW_Hotswap_Kailh_Choc_V1V2_annotated",119.062500,-66.675000,0.000000,bottom
"K_51","comma","SW_Hotswap_Kailh_Choc_V1V2_annotated",100.012500,-66.675000,0.000000,bottom
"K_52","dot","SW_Hotswap_Kailh_Choc_V1V2_annotated",80.962500,-66.675000,0.000000,bottom
"K_53","slash","SW_Hotswap_Kailh_Choc_V1V2_annotated",61.912500,-66.675000,0.000000,bottom
"K_54","r_shift","SW_Hotswap_Kailh_Choc_V1V2_annotated",35.718750,-66.675000,0.000000,bottom
"K_55","mo1","SW_Hotswap_Kailh_Choc_V1V2_annotated",9.525000,-66.675000,0.000000,bottom
"K_56","l_gui","SW_Hotswap_Kailh_Choc_V1V2_annotated",247.650000,-85.725000,0.000000,bottom
"K_57","l_alt","SW_Hotswap_Kailh_Choc_V1V2_annotated",223.837500,-85.725000,0.000000,bottom
"K_58","space","SW_Hotswap_Kailh_Choc_V1V2_annotated",188.118750,-85.725000,0.000000,bottom
"K_59","mo2","SW_Hotswap_Kailh_Choc_V1V2_annotated",157.162500,-85.725000,0.000000,bottom
"K_60","space","SW_Hotswap_Kailh_Choc_V1V2_annotated",121.443750,-85.725000,0.000000,bottom
"K_61","r_alt","SW_Hotswap_Kailh_Choc_V1V2_annotated",80.962500,-85.725000,0.000000,bottom
"K_62","r_ctrl","SW_Hotswap_Kailh_Choc_V1V2_annotated",57.150000,-85.725000,0.000000,bottom
